4th High-Level Talks,Political,None,None,None,4,cho-myung-gyon,cho-myung-gyon; jin-he-song-blank; ahn-mun-hyuk-blank,ri-son-gwan,ri-son-gwan; pak-yong-il; kim-yun-hyok; pak-ho-yong; pak-myong-chol,High-level,2018-08-16,None,Neutral,"Panmunjom, North Side",Unification House,None,Joint Press Release,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e8f9537b19790ed7a540_Joint%20Press%20Release%20of%20the%20Fourth%20Inter%20Korean%20High%20level%20Talks.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""The fourth inter-Korean high-level talks were held at Tongil House in Panmunjeom on August 1 3 . In the talks , South and North comprehensively checked the progress of implementation of the Panmunjeom Declaration, and agreed to hold the inter-Korean summit in Pyeongyang within September.""</p><p>â€</p>"
9th General-level Military Talks,Military,None,None,None,None,None,kim-do-gyun-blank; chin-yong,None,om-chang-nam; kim-dong-il; o-myong-chol; kim-gwang-hyop,General-level,2018-07-31,None,Neutral,"Panmunjom, North Side",Unification House,None,None,None,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the ninth round of inter-Korean general-level military talks held at Tongil House in Panmunjeom on July 31, South and North mutually agreed in a broad sense to demilitarize the Joint Security Area at Panmunjeom, conduct an inter-Korean joint excavation for war remains in the Demilitarized Zone, remove guard posts (GPs) mutually on a trial basis, and cease hostile acts in the West Sea. In relation to this, South and North decided to discuss the detailed schedule and method later.""</p>"
Inter-Korean Forest Cooperation Subcommittee,Enviroment,Forestry,Economic,None,None,None,ryu-kwang-su,kim-song-jun,kim-song-jun; pek-won-chol; ryang-gi-gon,None,2018-07-04,None,Neutral,Panmunjom South Side,Peace House,None,Inter-Korean Forest Cooperation Subcommittee Joint Release,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5d4d06af7ec3662ab6c4e290_Inter-Korean%20Forest%20Cooperation%20Subcommittee.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""South and North held two meetings for cooperation on forestry. The first was held at Peace House in Panmunjeom on July 4, following an agreement made in the third round of high-level talks. It was the first time since the first meetings on health care and environmental cooperation in 2007, about 11 years earlier, that South and North had held talks on forestry cooperation.</p><p>In the first meeting (7/4/2018), South and North agreed on the need for cooperation on forest construction and protection, and decided to promote it step by step. In addition, the two sides decided to implement mutual cooperation in control of forest diseases and pests, and to take joint action in this respect in the inter-Korean border region. South and North also agreed to actively cooperate in the field of forestry science and technology.</p><p>According to the result of the first meeting, representatives of South Korean authorities together with experts visited Mt. Geumgang on August 8 to conduct a survey of the status of forest diseases and pests in North Korea, and discussed a detailed plan for cooperation on forestry.""</p><p>â€</p>"
Inter-Korean Sectoral Meeting for Cooperation on Roads,Infrastructure,Transportation,Economic,None,1,None,kim-jong-ryol; lee-ju-thae; baek-seung-geun,pak-ho-yong,pak-ho-yong; kim-gi-chol,None,2018-06-28,None,Neutral,"Panmunjom, South Side",Peace House,None,Joint Press Release of Inter-Korean Sectoral Meeting for Cooperation on Roads,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e88b5df54bc085d44748_Joint%20Press%20Release%20of%20Inter%20Korean%20Sectoral%20Meeting%20for%20Cooperation%20on%20Railways.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""South and North held the Inter-Korean Sectoral Meeting for Cooperation on Roads at Panmunjeom on June 28 to establish a plan for the connection and modernization of the Donghae (East Coast) line roads and the Seoul-Sinuiju (Gyeongeui) line roads as stated in the Panmunjeom Declaration, and discussed measures in this regard. It was the first time since the first meeting of the Inter-Korean Sectoral Committee for Railways Cooperation ten years before (Feb. 1 2 , 2008) that inter-Korean talks had been held in regard to roads.</p><p>In these talks, South and North agreed to discuss and finalize the scope, subject, level, and method of modernization of the Donghae (East Coast) line road and the Seoul-Sinuiju (Gyeongeui) line road. The section in the Donghae (East Coast) line roads to be modernized ranged from Goseong to Wonsan, and the section in the Seoul-Sinuiju (Gyeongeui) line roads from Gaeseong to Pyeongyang. The two sides agreed to further expand such modernization projects in the future. The scope of construction and the level of modernization with respect to all concerned subjects (road, structure, safety and operation facilities) in the sections in the Donghae (East Coast) line roads and the Seoul-Sinuiju (Gyeongeui) line roads to be modernized were determined in compliance with international standards and in accordance with regional characteristics. In addition, the two parties decided to hold a ground-breaking ceremony at the earliest possible date, after the necessary preparations. South and North agreed to precede with a joint survey on the sections of the roads to be modernized. To this end, the two sides decided to first organize a joint research team for the connection and modernization of inter-Korean roads, and to start its on-site survey with the Seoul-Sinuiju (Gyeongeui) Line in early August before proceeding to the Donghae (East Coast) Line. In addition, South and North agreed to work together to jointly develop advanced technology necessary for the construction and operation of roads in order to provide the technological foundation for these endeavors.""</p>"
Inter-Korean Railroad Cooperation Subcommittee Meeting,Infrastructure,Transportation,Economic,None,None,kim-jong-ryol,kim-jong-ryol; lee-ju-thae; son-myung-soo,kim-yun-hyok,kim-yun-hyok; kim-chang-sik; kye-bong-il,None,2018-06-26,None,Neutral,Panmunjom (South Side),Peace House,None,Joint Press Release of Inter-Korean Railway Cooperation Subcommittee,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5d4bb2138620ae191e31d034_Joint%20Press%20Release%20of%20Inter-Korean%20Railway%20Cooperation%20Subcommittee%E2%80%83.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""On June 26, at Peace House in Panmunjeom, South and North held the Inter-Korean Sectoral Meeting for Cooperation on Railways, with a view to connecting and modernizing railways and roads as agreed in the Panmunjeom Declaration, and discussed measures for connecting and modernizing the Donghae (East Coast) Line as well as the Seoul-Sinuiju (Gyeongeui) Line. This was the first time since the first meeting of the Inter Korean Sectoral Committee for Railways Cooperation ten years before (Jan. 29, 2008) that the two Koreas had held talks on these matters.</p><p>South and North decided to conduct a joint on-site survey of the North Korean section (Mt. Geumgang-Duman River-Gaeseong-Sinuiju) as a preliminary project at the earliest date for modernization of the Donghae (East Coast) Line and the Seoul-Sinuiju (Gyeongeui) Line railways. First, the two sides decided to organize a joint research team for the connection and modernization of inter-Korean railways. The decision was made to start the joint on-site survey from the Seoul-Sinuiju (Gyeongeui) Line on July 24, and then proceed to the Donghae (East Coast) Line. The two parties decided to first conduct joint inspections on the Seoul-Sinuiju (Gyeongeui) Line junctions (Munsan-Gaeseong) in mid-July, followed by Donghae (East Coast) Line junction (Jejin-Mt. Geumgang), and then, in accordance with the results of the inspection, to take necessary follow- up measures, including construction near stations, and the establishment of a signal and communications system. In addition, South and North agreed to carry out the connection and modernization of the Donghae (East Coast) Line and the Seoul-Sinuiju (Gyeongeui) Line at an advanced level. To this end, they decided to formulate detailed practical measures including the design and construction methods for modernization of the railways. Both sides agreed to hold a ground-breaking ceremony at the earliest possible date based on the result.""</p><p>â€</p>"
12th Red Cross Meeting,Separated Families,None,None,None,12,park-kyung-seo,park-kyung-seo; kim-byong-de; ryu-jae-pil; woo-gwang-ho,pak-yong-il,pak-yong-il; han-sang-chol; kim-yong-chol-2,None,2018-06-22,None,North Korea,Mt. Kumgang,Mt. Kumgang Hotel,None,Joint Press Release for 12th Inter-Korean Red Cross,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5d4b7888313d9a9d1d57bb91_Joint%20Press%20Release%20for%2012th%20Inter-Korean%20Red%20Cross.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the Panmunjeom Declaration, South and North decided to make an effort to promptly resolve the humanitarian issues caused by the division of the nation. The two Koreas agreed to hold a reunion of separated families and relatives on the occasion of National Liberation Day. In accordance with the agreement made at the third round of high-level talks, South and North held the 12th Inter-Korean Red Cross Talks at Mt. Geumgang on June 22.</p><p>South and North coordinated their opinions through two plenary meetings, one meeting between senior delegations, and two meetings between the delegates, and decided to hold the event for the reunion of separated families at Mt. Geumgang from August 20 to 26, so that 100 family members each from South and North could meet during each event. The two sides agreed to further discuss other humanitarian issues. </p><p>In accordance with the agreement reached in inter-Korean Red Cross talks, South and North held an event for a reunion of separated families at Mt. Geumgang from August 20 to 26, 2018, at which a total of 833 family members from 170 families were reunited. Then, the leaders of South and North having agreed in the Pyongyang Joint Declaration to strengthen humanitarian cooperation to fundamentally resolve the issue of separated families, the fifth high-level inter-Korean talks resulted in an agreement to hold Red Cross talks in November. However, as consultation on the documents was delayed, the Red Cross talks were postponed.""</p>"
3rd Inter-Korean Sports Meeting,Sports,None,None,None,3,jeon-choong-ryul,jeon-choong-ryul; song-hye-jin; park-chol-gun; lee-hae-don; kim-seok-gyoo,won-kil-u,won-kil-u; pak-chon-jong; hong-si-gon,None,2018-06-18,None,Neutral,"Panmunjom, South Side",Peace House,None,Joint Press Release for Third Inter-Korean Sports Talks ,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e840f117aa58b8d776e2_Joint%20Press%20Release%20for%20Third%20Inter-Korean%20Sports%20Talks.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the third round of high-level talks, South and North agreed to hold talks on June 18 to discuss joint entry in the 2018 Jakarta-Palembang Asian Games and the holding of the Inter-Korean Unification Basketball Games. These talks then took place in Panmunjeom on the date agreed upon.</p><p>South and North decided to march together in the Jakarta-Palembang Asian Games held in August and to form unified teams for some sports . In addition, the two sides also decided to participate jointly in the 2018 Asian Para Games. Furthermore, South and North agreed to participate in international games held by the other side, and to activate inter-Korean exchanges Â· cooperation in sports. In addition, the two sides agreed to hold the Inter-Korean Unification Basketball Games on July 4.""</p>"
8th General-level Military Meetings,Military,None,None,None,8,kim-do-gyun-blank,kim-do-gyun-blank,ahn-ik-nam,ahn-ik-nam; o-myong-chol; om-chang-nam; kim-dong-il; kim-kwang-hyop,General-level,2018-06-14,None,Neutral,Panmunjom North-side,Unification House,None,None,Military talks working to establish communication lines in the East. ,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""After agreement was reached at the inter-Korean summit on April 27 to relieve military tension and practically resolve the risk of war, the eighth round of inter-Korean general-level military talks was held at Tongil House in Panmunjeom on June 14 to discuss implementation measures. In these talks, South and North confirmed their commitment to implementing the agreements related to the military in the Panmunjeom Declaration, and agreed to restore the East West Sea district military communication line. The two sides also agreed to restore the June 4 Agreement for the prevention of accidental clashes in the West Sea (Yellow Sea).</p><p>Then, in a working-level meeting in regard to communications which took place on June 25, South and North discussed practical matters relating to the restoration of the military communication line in the East and West Sea districts. In this regard, the West Sea (Yellow Sea) district military communication line was restored and normalized from July 16, and the East Sea district military communication line from August 15. Furthermore, communication via international standard radio frequencies between South and North patrol vessels, which had been shut down since May 2008, was resumed from July 1.""</p>"
Communication Lines,Military,Communication,None,None,None,None,None,None,None,None,2018-06-14,None,None,None,None,None,None,None,None,None,<p>Military talks centered on establishing North-South communication lines in the east. 
3rd High-Level Talks,Political,None,None,None,3,cho-myung-gyon,cho-myung-gyon; no-thaae-gang; kim-jong-ryol; kim-nam-jun-blank; ahn-mun-hyuk-blank,ri-son-gwan,ri-son-gwan; kim-yun-hyok; won-kil-u; pak-yong-il; pak-myong-chol,high-level,2018-06-01,None,Neutral ,"Panmunjom, South Side",Peace House,None,None,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e900f117aaaa2fd77dfa_Joint%20Press%20Release%20of%20the%20Third%20Inter-Korean%20High%20level%20Talks%20South%20and%20North.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""Following the inter-Korean summit on April 27, a third round of inter-Korean high-level talks was held on June 1 to discuss the plan for implementing the Panmunjeom Declaration. In these talks South and North decided to install the Inter-Korean Joint Liaison Office in the Gaeseong Industrial Complex, and agreed to hold follow-up meetings in each field, such as general-level military talks, sports talks, inter-Korean Red Cross talks, sectoral meetings on railways and roads cooperation, on forestry, and other matters. In addition, the two parties decided to discuss the plan for celebrating the 18th anniversary of the announcement of the June 15 Joint Declaration through the exchange of documents, and to determine the date and venue of working-level talks regarding the performance of North Korea's art troupe in the South in the autumn through the exchange of documents.""</p>"
Inter-Korean Ministerial Meetings,Political,Sports,Separated Families,None,None,Cho Myoung-gyon ,None,Ri Son Gwon ,None,Ministerial-level,2018-06-01,None,Neutral,Panmunjom,Peace House,None,None,None,None,None,<p>The two Koreas agreed to hold talkis later in June on family reunions. They also agreed to establish a liason office at Kaesong and hold talks on combined teams for Asian Games in August.
2nd High-Level Talks,Political,None,None,None,2,cho-myung-gyon,cho-myung-gyon; yoon-young-chan,ri-son-gwan,ri-son-gwan; jeon-jong-su-blank; kim-myong-il,high-level,2018-03-29,None,Neutral,"Panmunjom, North Side",Unification House,None,Joint Press Release,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e90a5df54b0f4bd45363_Joint%20Press%20Release%20of%20the%20Second%20Inter.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the second round of inter-Korean high-level talks at Tongil House in Panmunjeom on March 29, discussion was held on issues relating to the 2018 Inter-Korean Summit. As a result, South and North decided to hold the summit at Peace House in Panmunjeom on April 27, and to prepare for it by holding working-level talks on protocol, escort and report as well as on communication.""</p>"
North / South Leader Summit Preperatory Meeting,Political,None,None,None,None,cho-myung-gyon,jin-he-song-blank; yoon-young-chan,ri-son-gwan,jeon-jong-su-blank; kim-myong-il,High-level,2018-03-29,None,Neutral,Panmunjom (North Side) ,Unification House,None,None,None,None,None,None
North / South Special Envoy Meeting,Political,None,None,None,None,chung-eui-yong,None,None,None,High-level,2018-03-05,2018-03-06,North Korea,Pyongyang,WPK Headquarters ,https://www.nytimes.com/2018/03/05/world/asia/south-korea-kim-jong-un-talks.html,None,None,None,None,None
Pyeongchang Paralympic Preparatory Meeting,Sports,None,None,None,1,lee-ju-thae,lee-ju-thae; song-hye-jin; im-chan-gyu,hwang-chung-seong,hwang-chung-seong; jong-hyeon; yoon-chul,None,2018-02-27,None,Neutral,"Panmunjom, North Side",Unification House,None,Joint Press Release of the Working-level Talks on the Pyeongchang Winter Paralympics,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e73a0f4f50fc8c2e5c30_Joint%20Press%20Release%20of%20the%20Working-level%20Talks%20on%20the%20Pyeongchang%20Winter%20Paralympics.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""At Tongil (Unification) House in Panmunjeom on February 27, South and North held working-level talks to discuss the procedural details of North Korea's participation in the Winter Paralympics. North Korea decided to send the delegates and athletes via the Seoul-Sinuiju (Gyeongeui) land route on March 7, and discussed other matters through the exchange of documents.""</p>"
Working-level Meeting for North Korea's Dispatch of Art Troupes,Society and Culture,None,None,None,1,lee-woo-sung,lee-woo-sung; lee-won-chul; jung-chi-yong; han-jong-ok,None,kwon-hyok-bong; an-jung-ho; kim-soon-ho; kim-jong-su,People-People,2018-01-15,None,Neutral,"Panmunjom, North Side",Unification House,None,Joint Press Release of Inter-Korean Working Level Contact Regarding Dispatch of North Korea's Performing Squad,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e810cbc0407ea4546438_Joint%20Press%20Release%20of%20Inter-Korean%20Working%20Level%20Contact%20Regarding%20Dispatch%20of%20North%20Korea%27s%20Performing%20Squad.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""As North Korea agreed to send senior delegates, delegates of the National Olympic Committee, athletes, cheer squads, and art troupes to the Pyeongchang Winter Olympics, an inter-Korean working-level meeting for the dispatch of the North Korean art troupe was held at Tongil House in Panmunjeom on January 15.</p><p>In the working-level meeting, North Korea decided to send the art troupe consisting of about 140 members of the Samjiyon Orchestra, and to participate in performances in Seoul and Gangneung. South Korea agreed to guarantee the safety and convenience for the North Korean art troupe.""</p>"
1st High-Level Talks,Political,None,None,None,1,cho-myung-gyon,cho-myung-gyon; no-thaae-gang; jin-he-song-blank; kim-ki-hong-blank; ahn-mun-hyuk-blank,ri-son-gwan,ri-son-gwan; won-kil-u; ri-gyong-sik-blank; hwang-chung-seong; jeon-jong-su-blank,High-level,2018-01-08,2018-01-09,Neutral,Panmunjom (South Side),Panmunjom Peace House,None,Inter-Korean High Level Talks Joint Statement,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5d407c5b2bc0d01590f58b06_Inter-Korean%20High-Level%20Talks%2C%20January%201%2C%202018%20Panmunjom%20Peace%20House%2C%20Joint%20Press%20Release.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""In the first round of inter-Korean high-level talks held at Peace House in Panmunjeom on January 9, discussions were held on issues pertaining to the improvement of relations. The agenda included issues such as the alleviation of military tension, the holding of meetings on each field and North Korea's participation in the Pyeongchang Winter Olympics Paralympics.""</p>"
20th Family Reunion Meeting,Separated Families,None,None,None,20,None,None,None,None,None,2015-10-01,None,None,None,None,None,None,None,None,None,None
19th (round two) Family Reunion Meeting,Separated Families,None,None,None,19,None,None,None,None,None,2014-02-23,2014-02-25,None,None,None,None,None,None,None,None,<p>88 North Korean families met with 357 family members living in South Korea. 
19th (round one) Family Reunion Meeting,Separated Families,None,None,None,19,None,None,None,None,None,2014-02-20,2014-02-22,None,None,None,None,None,None,None,None,<p>82 South Korean families (140 individuals) met with North Korean relatives (178 individuals).
Inter-Korean Red Cross Talks for Separated Family Issue,Separated Families,None,None,None,None,None,None,None,None,None,2014-02-05,None,None,None,None,None,None,None,None,None,"<p>The two Koreas agreed to hold separated family meetings from 02/20/2014 - 02/25/2014, leading to the 19th reunions. "
Inter-Korean Red Cross Talks for Separated Family Issue,Separated Families,None,None,None,None,None,None,None,None,None,2013-08-23,None,None,None,None,None,None,None,None,None,"<p>The two Koreas agreed to have a separated family reunion meeting of 100 members from each side from 9/25/2013 - 9/30/2013. They Exchanged final rosters on 9/16/2013, and agreed to have further televised meetings from 10/22/2013 - 10/23/2013. DPRK cancelled both planned meetings on 9/21/2013."
Inter-Korean Red Cross Talks for Separated Family Issue,Separated Families,None,None,None,None,None,None,None,None,None,2012-08-01,None,None,None,None,None,None,None,None,None,"<p>Working-level talks which led to a working-level agreement adopted on August 23, 2013."
North rejects South's calls for Red Cross talks,Separated Families,None,None,None,None,None,None,None,None,None,2012-02-01,2012-08-01,None,None,None,None,None,None,None,None,<p>South Korea proposed working-level Red Cross talks on the issue of separated families. The DPRK refused.
National Council of Churches in Korea Proposes Joint Prayer Conference,Faith,None,None,None,None,None,None,None,None,NGO,2011-11-02,2011-11-05,North Korea,Pyongyang,None,None,None,None,None,None,<p>Joint Prayer Conference Proposal by the National Council of Churches in Korea.
